,age,weight,exercise_time
665,74,124,131
666,38,210,96
667,53,175,169
668,68,210,63
669,40,209,97
670,43,184,21
671,28,113,234
672,52,134,74
673,45,127,260
674,75,108,138
675,77,149,126
676,40,136,27
677,67,199,100
678,39,109,77
679,38,109,111
680,58,178,67
681,33,114,291
682,62,158,89
683,41,147,87
684,47,163,90
685,19,172,78
686,59,180,137
687,31,156,270
688,70,150,65
689,39,186,80
690,72,188,115
691,31,177,154
692,21,175,52
693,78,205,5
694,37,105,289
695,61,139,165
696,59,201,137
697,69,122,65
698,71,123,110
699,41,120,282
700,69,164,135
701,25,131,280
702,54,217,97
703,73,199,94
704,69,149,135
705,63,181,190
706,49,113,235
707,55,144,262
708,35,213,20
709,41,109,142
710,77,110,104
711,25,115,258
712,76,183,86
713,55,116,229
714,70,183,30
715,80,197,38
716,55,129,221
717,55,186,47
718,55,150,46
719,64,151,226
720,29,169,3
721,36,129,238
722,78,119,120
723,24,171,89
724,26,167,189
725,38,154,257
726,20,204,118
727,53,114,43
728,61,128,197
729,29,162,16
730,33,187,134
731,78,195,118
732,27,145,156
733,59,107,258
734,25,217,11
735,55,170,90
736,35,124,100
737,55,140,170
738,48,177,93
739,31,229,36
740,24,131,75
741,46,131,213
742,78,184,68
743,22,140,201
744,18,135,156
745,71,189,143
746,77,168,53
747,71,152,155
748,50,110,148
749,33,117,108
750,68,194,151
751,62,128,173
752,34,106,160
753,80,127,48
754,18,150,119
755,45,173,218
756,59,158,219
757,79,166,4
758,78,156,76
759,71,169,102
760,20,128,293
761,58,206,44
762,20,165,192
763,68,106,171
764,54,115,287
765,55,126,178
766,65,128,117
767,41,128,265
768,56,132,210
769,77,222,81
770,74,188,21
771,44,187,93
772,59,126,123
773,54,124,277
774,66,198,68
775,78,120,14
776,21,177,125
777,61,151,30
778,72,109,98
779,41,165,147
780,33,138,228
781,23,143,122
782,31,129,147
783,69,180,128
784,36,162,99
785,53,102,276
786,40,112,252
787,24,111,170
788,77,200,15
789,48,137,263
790,21,153,91
791,28,214,89
792,26,101,126
793,34,111,219
794,28,154,116
795,59,144,277
796,62,133,76
797,38,102,84
798,25,102,285
799,57,199,137
800,29,150,235
801,22,240,10
802,27,128,280
803,48,246,5
804,39,147,289
805,70,124,34
806,24,108,136
807,47,241,5
808,38,154,176
809,66,124,100
810,74,176,56
811,74,127,27
812,34,105,200
813,70,131,88
814,52,114,291
815,33,172,184
816,36,203,13
817,44,207,110
818,37,149,199
819,34,151,190
820,70,171,108
821,66,211,4
822,39,136,190
823,40,205,18
824,24,234,43
825,57,136,298
826,79,203,37
827,78,165,83
828,44,177,115
829,47,184,80
830,18,140,31
831,57,154,270
832,34,151,40
833,28,144,172
834,36,113,21
835,79,135,69
836,57,136,274
837,61,175,95
838,55,154,5
839,39,125,262
840,18,126,79
841,46,121,289
842,56,127,151
843,47,171,158
844,75,148,90
845,25,148,200
846,51,144,258
847,73,110,51
848,38,147,47
849,40,134,292
850,35,226,5
851,25,125,219
852,78,145,69
853,39,101,254
854,44,124,278
855,80,180,69
856,23,110,161
857,38,186,169
858,77,196,110
859,68,161,96
860,72,150,93
861,41,113,232
862,49,108,208
863,20,125,36
864,26,216,44
865,27,103,289
866,50,132,297
867,70,108,68
868,28,116,52
869,28,121,175
870,65,108,234
871,39,129,257
872,61,113,93
873,63,168,93
874,52,170,150
875,41,105,17
876,27,175,46
877,42,138,269
878,39,125,101
879,37,116,163
880,32,173,44
881,76,183,5
882,19,157,121
883,43,151,180
884,74,187,86
885,74,103,64
886,65,143,81
887,44,135,270
888,79,147,75
889,20,101,195
890,64,140,135
891,35,107,178
892,59,190,179
893,34,155,217
894,21,157,219
895,38,129,289
896,22,131,151
897,30,114,173
898,76,145,32
